sale_id,customer_id,product_id,quantity,price_per_unit,sales_date,year,month,day,price_per_unit_usd
61,10,24,8,413.93,2024-02-24,2024.0,2.0,24.0,11.921184
62,12,29,7,453.55,2024-01-24,2024.0,1.0,24.0,13.06224
63,9,22,1,278.33,2024-03-06,2024.0,3.0,6.0,8.015903999999999
64,34,1,3,71.24,2024-05-10,2024.0,5.0,10.0,2.0517119999999998
65,32,8,5,498.35,2024-02-10,2024.0,2.0,10.0,14.35248
66,1,16,7,64.33,2024-01-24,2024.0,1.0,24.0,1.852704
67,33,30,8,184.95,2024-07-02,2024.0,7.0,2.0,5.32656
68,21,19,4,128.96,2024-04-16,2024.0,4.0,16.0,3.714048
69,22,16,4,49.75,2024-02-06,2024.0,2.0,6.0,1.4327999999999999
70,41,9,10,22.64,2024-10-29,2024.0,10.0,29.0,0.652032
71,50,7,7,265.87,2024-09-16,2024.0,9.0,16.0,7.657056
72,6,30,4,100.64,2024-08-12,2024.0,8.0,12.0,2.898432
73,32,10,9,61.68,2023-12-25,2023.0,12.0,25.0,1.776384
74,47,28,4,91.0,2024-02-04,2024.0,2.0,4.0,2.6208
75,39,8,5,372.46,2023-12-11,2023.0,12.0,11.0,10.726847999999999
76,35,1,1,48.92,2024-09-04,2024.0,9.0,4.0,1.408896
77,23,13,7,230.25,2023-12-25,2023.0,12.0,25.0,6.6312
78,23,22,1,334.65,,,,,9.63792
79,8,29,2,32.55,2024-04-07,2024.0,4.0,7.0,0.9374399999999999
80,29,16,8,43.34,2024-08-26,2024.0,8.0,26.0,1.248192
81,22,6,3,327.42,2024-07-03,2024.0,7.0,3.0,9.429696
82,26,6,2,186.54,2024-10-30,2024.0,10.0,30.0,5.372351999999999
83,47,15,10,312.3,2024-08-20,2024.0,8.0,20.0,8.99424
84,38,4,4,494.52,2024-02-09,2024.0,2.0,9.0,14.242175999999999
85,15,23,1,456.3,,,,,13.14144
86,34,30,6,336.71,2024-01-01,2024.0,1.0,1.0,9.697247999999998
87,38,20,9,88.98,,,,,2.562624
88,10,26,9,487.94,2024-04-15,2024.0,4.0,15.0,14.052672
89,10,27,7,63.61,2024-08-28,2024.0,8.0,28.0,1.831968
90,7,16,8,17.2,2024-11-13,2024.0,11.0,13.0,0.49535999999999997
91,4,13,9,216.57,2024-08-12,2024.0,8.0,12.0,6.237215999999999
92,44,11,1,269.48,2024-08-29,2024.0,8.0,29.0,7.761024
93,4,8,6,98.74,2024-10-26,2024.0,10.0,26.0,2.8437119999999996
94,17,8,2,40.55,2024-07-26,2024.0,7.0,26.0,1.16784
95,5,16,4,202.25,2024-07-06,2024.0,7.0,6.0,5.8248
96,6,23,2,217.04,2024-06-14,2024.0,6.0,14.0,6.250751999999999
97,19,9,9,417.18,2024-10-13,2024.0,10.0,13.0,12.014784
98,2,14,7,455.59,2024-05-03,2024.0,5.0,3.0,13.120992
99,3,16,6,313.49,2024-10-28,2024.0,10.0,28.0,9.028512
100,10,14,4,359.77,2024-09-05,2024.0,9.0,5.0,10.361376
